Date,DowChemical,Dupont,S&P500
31/12/2010,-0.003,0.002,0
30/12/2010,0.001,0.005,-0.002
29/12/2010,0,0.012,0.001
28/12/2010,0.001,0.009,0.001
27/12/2010,-0.002,0.002,0.001
23/12/2010,0.001,-0.008,-0.002
22/12/2010,0.008,0,0.003
21/12/2010,0.007,0.028,0.006
20/12/2010,-0.003,0.012,0.003
17/12/2010,-0.012,-0.043,0.001
16/12/2010,0.015,0.005,0.006
15/12/2010,-0.006,-0.029,-0.005
14/12/2010,-0.001,-0.024,0.001
13/12/2010,0,-0.004,0
10/12/2010,0.004,0.007,0.006
9/12/2010,0.012,-0.004,0.004
8/12/2010,-0.006,-0.03,0.004
7/12/2010,0.007,-0.008,0.001
6/12/2010,0.005,-0.007,-0.001
3/12/2010,0.004,0.007,0.003
2/12/2010,0.025,0.001,0.013
1/12/2010,0.039,0.012,0.021
30/11/2010,-0.003,0.004,-0.006
29/11/2010,0,0.012,-0.001
26/11/2010,-0.012,-0.009,-0.007
24/11/2010,0.027,0.009,0.015
23/11/2010,-0.022,-0.018,-0.014
22/11/2010,-0.007,-0.003,-0.002
19/11/2010,0.011,0.011,0.003
18/11/2010,0.026,-0.003,0.015
17/11/2010,0,0.008,0
16/11/2010,-0.019,-0.022,-0.016
15/11/2010,-0.004,-0.012,-0.001
12/11/2010,-0.016,-0.008,-0.012
11/11/2010,0.004,0.004,-0.004
10/11/2010,-0.004,0.003,0.004
9/11/2010,-0.017,-0.05,-0.008
8/11/2010,-0.005,-0.018,-0.002
5/11/2010,-0.008,0.018,0.004
4/11/2010,0.038,-0.054,0.019
3/11/2010,0.005,0,0.004
2/11/2010,0.016,0.024,0.008
1/11/2010,0.002,-0.002,0.001
29/10/2010,-0.001,0.008,0
28/10/2010,-0.011,-0.011,0.001
27/10/2010,-0.009,0.01,-0.003
26/10/2010,-0.002,0.022,0
25/10/2010,0.044,-0.001,0.002
22/10/2010,-0.011,0.012,0.002
21/10/2010,0.011,0.007,0.002
20/10/2010,0.029,0.018,0.01
19/10/2010,-0.017,-0.027,-0.016
18/10/2010,0.014,0.02,0.007
15/10/2010,0.004,-0.003,0.002
14/10/2010,-0.017,-0.041,-0.004
13/10/2010,0,-0.002,0.007
12/10/2010,-0.001,0.02,0.004
11/10/2010,-0.006,-0.029,0
8/10/2010,0.03,-0.012,0.006
7/10/2010,0.007,0.027,-0.002
6/10/2010,0.017,-0.054,-0.001
5/10/2010,0.036,0.029,0.021
4/10/2010,-0.015,0.013,-0.008
1/10/2010,0.015,-0.006,0.004
30/9/2010,0.003,-0.002,-0.003
29/9/2010,-0.017,-0.002,-0.003
28/9/2010,0.003,0.014,0.005
27/9/2010,-0.005,0.002,-0.006
24/9/2010,0.04,0.004,0.021
23/9/2010,-0.014,-0.021,-0.008
22/9/2010,0.004,-0.028,-0.005
21/9/2010,0.003,-0.029,-0.003
20/9/2010,0.017,0.029,0.015
17/9/2010,0.012,-0.004,0.001
16/9/2010,0.009,-0.005,0
15/9/2010,-0.014,-0.011,0.004
14/9/2010,-0.002,-0.008,-0.001
13/9/2010,0.023,0.033,0.011
10/9/2010,0.012,0.004,0.005
9/9/2010,-0.003,-0.011,0.005
8/9/2010,0.011,0.008,0.006
7/9/2010,-0.038,-0.015,-0.012
3/9/2010,0.023,0.013,0.013
2/9/2010,0.011,0.02,0.009
1/9/2010,0.049,0.03,0.029
31/8/2010,0.002,0.005,0
30/8/2010,-0.016,-0.012,-0.015
27/8/2010,0.04,0.023,0.016
26/8/2010,0.026,0,-0.008
25/8/2010,0,0.008,0.003
24/8/2010,-0.039,-0.005,-0.015
23/8/2010,-0.016,-0.007,-0.004
20/8/2010,-0.019,-0.017,-0.004
19/8/2010,-0.032,-0.026,-0.017
18/8/2010,0.009,-0.012,0.001
17/8/2010,0.013,0.009,0.012
16/8/2010,0.001,0.006,0
13/8/2010,0.007,0.006,-0.004
12/8/2010,-0.008,0.01,-0.005
11/8/2010,-0.032,-0.012,-0.029
10/8/2010,0,-0.007,-0.006
9/8/2010,0.022,0.021,0.005
6/8/2010,0.007,0.002,-0.004
5/8/2010,0.019,-0.023,-0.001
4/8/2010,-0.028,-0.005,0.006
3/8/2010,-0.105,-0.027,-0.005
2/8/2010,0.036,0.042,0.022
30/7/2010,0.002,0.016,0
29/7/2010,0.007,-0.007,-0.004
28/7/2010,-0.01,-0.028,-0.007
27/7/2010,0.004,-0.01,-0.001
26/7/2010,0.012,0.019,0.011
23/7/2010,0.011,0.019,0.008
22/7/2010,0.043,0.041,0.022
21/7/2010,-0.002,-0.015,-0.013
20/7/2010,0.018,0.012,0.011
19/7/2010,-0.002,0.008,0.006
16/7/2010,-0.056,-0.062,-0.029
15/7/2010,-0.014,-0.003,0.001
14/7/2010,0.011,0.02,0
13/7/2010,0.037,0.027,0.015
12/7/2010,-0.008,-0.005,0.001
9/7/2010,0.038,0.008,0.007
8/7/2010,0.028,0.007,0.009
7/7/2010,0.052,0.043,0.031
6/7/2010,0.004,-0.026,0.005
2/7/2010,-0.013,-0.03,-0.005
1/7/2010,-0.02,-0.005,-0.003
30/6/2010,-0.018,-0.01,-0.01
29/6/2010,-0.055,-0.041,-0.032
28/6/2010,0.013,-0.004,-0.002
25/6/2010,0.002,0.035,0.003
24/6/2010,-0.039,-0.03,-0.017
23/6/2010,0.002,0.02,-0.003
22/6/2010,-0.027,-0.057,-0.016
21/6/2010,-0.001,0.02,-0.004
18/6/2010,0.013,0.032,0.001
17/6/2010,-0.002,-0.007,0.001
16/6/2010,-0.003,-0.014,-0.001
15/6/2010,0.034,-0.033,0.023
14/6/2010,-0.031,-0.017,-0.002
11/6/2010,0.012,0.011,0.004
10/6/2010,0.037,0.056,0.029
9/6/2010,0.011,0.034,-0.006
8/6/2010,0.029,0.035,0.011
7/6/2010,-0.016,0.01,-0.014
4/6/2010,-0.049,-0.058,-0.035
3/6/2010,-0.014,-0.016,0.004
2/6/2010,0.033,0.014,0.026
1/6/2010,-0.05,-0.014,-0.017
28/5/2010,-0.042,0.011,-0.012
27/5/2010,0.057,0.043,0.032
26/5/2010,-0.01,0.017,-0.006
25/5/2010,0.035,0.021,0
24/5/2010,-0.023,-0.01,-0.013
21/5/2010,0.03,0.067,0.015
20/5/2010,-0.032,-0.059,-0.04
19/5/2010,-0.007,-0.016,-0.005
18/5/2010,-0.006,-0.026,-0.014
17/5/2010,-0.016,0.004,0.001
14/5/2010,-0.061,-0.011,-0.019
13/5/2010,0.008,0.052,-0.012
12/5/2010,0.033,-0.031,0.014
11/5/2010,0.016,0.025,-0.003
10/5/2010,0.073,0.064,0.043
7/5/2010,-0.045,-0.033,-0.015
6/5/2010,-0.063,-0.033,-0.033
5/5/2010,-0.031,0.028,-0.007
4/5/2010,-0.07,-0.009,-0.024
3/5/2010,0.019,0.037,0.013
30/4/2010,-0.032,-0.014,-0.017
29/4/2010,0,0.028,0.013
28/4/2010,0.057,-0.018,0.006
27/4/2010,-0.041,-0.021,-0.024
26/4/2010,0.005,0.012,-0.004
23/4/2010,0.029,-0.007,0.007
22/4/2010,-0.001,-0.002,0.002
21/4/2010,-0.002,0.011,-0.001
20/4/2010,-0.013,0.02,0.008
19/4/2010,0.008,-0.019,0.005
16/4/2010,-0.025,-0.048,-0.016
15/4/2010,0.004,-0.01,0.001
14/4/2010,0.019,0.026,0.011
13/4/2010,-0.005,0.018,0.001
12/4/2010,-0.001,-0.006,0.002
9/4/2010,0.002,0.018,0.007
8/4/2010,-0.002,-0.017,0.003
7/4/2010,-0.012,-0.003,-0.006
6/4/2010,0.005,0.002,0.002
5/4/2010,0.022,0.049,0.008
1/4/2010,0.025,0.008,0.007
31/3/2010,-0.006,-0.009,-0.003
30/3/2010,0.008,0.024,0
29/3/2010,-0.013,-0.021,0.006
26/3/2010,0.006,-0.023,0.001
25/3/2010,-0.016,-0.002,-0.002
24/3/2010,0.013,0.001,-0.006
23/3/2010,0.013,-0.02,0.007
22/3/2010,0.022,0.003,0.005
19/3/2010,-0.036,0,-0.005
18/3/2010,-0.014,-0.024,0
17/3/2010,0,0.019,0.006
16/3/2010,0.015,0.042,0.008
15/3/2010,0.005,0.01,0
12/3/2010,0.015,-0.018,0
11/3/2010,0.012,0.01,0.004
10/3/2010,-0.005,-0.001,0.005
9/3/2010,-0.01,-0.013,0.002
8/3/2010,-0.017,0.013,0
5/3/2010,0.015,0.048,0.014
4/3/2010,-0.002,0,0.004
3/3/2010,0.025,0.014,0
2/3/2010,0.007,0.024,0.002
1/3/2010,0.013,0.025,0.01
26/2/2010,0,-0.015,0.001
25/2/2010,-0.024,0.009,-0.002
24/2/2010,0.004,0.024,0.01
23/2/2010,-0.016,-0.001,-0.012
22/2/2010,0.004,0.007,-0.001
19/2/2010,-0.011,0.012,0.002
18/2/2010,0.027,0.029,0.007
17/2/2010,0.009,0.003,0.004
16/2/2010,0.025,0.031,0.018
12/2/2010,-0.003,0.051,-0.003
11/2/2010,0.013,0.055,0.01
10/2/2010,-0.01,0,-0.002
9/2/2010,0.06,-0.003,0.013
8/2/2010,-0.013,-0.034,-0.009
5/2/2010,-0.003,-0.009,0.003
4/2/2010,-0.036,-0.043,-0.032
3/2/2010,0,0.006,-0.005
2/2/2010,-0.038,0.012,0.013
1/2/2010,0.055,0.031,0.014
29/1/2010,-0.01,-0.004,-0.01
28/1/2010,-0.031,-0.014,-0.012
27/1/2010,0.005,0.017,0.005
26/1/2010,-0.011,-0.008,-0.004
25/1/2010,0.023,0.01,0.005
22/1/2010,-0.032,-0.008,-0.022
21/1/2010,-0.057,-0.003,-0.019
20/1/2010,-0.01,-0.011,-0.011
19/1/2010,0.023,0.018,0.012
15/1/2010,-0.018,0.008,-0.011
14/1/2010,-0.007,0.008,0.002
13/1/2010,-0.004,0.016,0.008
12/1/2010,0.003,-0.013,-0.009
11/1/2010,-0.013,-0.022,0.002
8/1/2010,0.004,-0.022,0.003
7/1/2010,0.001,-0.021,0.004
6/1/2010,0.018,0.001,0.001
5/1/2010,0.044,-0.028,0.003
4/1/2010,0.055,-0.003,0.016
